Symbol,Name,Last,Most Recent Earnings,Most Recent Earnings Rank,Earnings Last 12 Months,Earnings Last 12 Months Rank,P/E,P/E Rank,5Y Rev%,5Y Rev% Rank,5Y Earn%,5Y Earn% Rank,5Y Div%,5Y Div% Rank,Div Yield,Div Yield Rank,Price/Book,Price/Book Rank,Price/Sales,Price/Sales Rank,Market Cap,Market Cap Rank,Volume,Volume Rank,Net Income(a),Net Income(a) Rank,ROA%,ROA% Rank,Debt/Equity,Debt/Equity Rank,Profit%,Profit% Rank
PEP,Pepsico Inc,134.07,1.56,170,5.56,184,24.08,343,-0.0264,412,0.2952,360,0.6027,184,0.0285,139,13.11,443,2.88781,268,1.86952E+11,30,3014800,143,12515000000,16,10.29,138,1.97,434,19.3548,132
PFE,Pfizer Inc,38.33,0.75,365,3.04,353,12.41,113,0.04,376,0.3514,340,0.4167,238,0.0382,63,3.13,234,3.89318,339,2.12123E+11,26,24235301,6,11152000000,22,10.87,128,0.6,185,20.7877,117
PG,Procter & Gamble Company,120.29,1.37,223,4.78,235,25.18,368,-0.1851,454,0.0711,397,0.1837,301,0.0248,180,6.62,382,4.43391,363,2.99981E+11,12,4414900,96,3897000000,79,10.61,135,0.44,129,5.7576,379
PGR,Progressive Corp,70.83,1.42,207,5.35,200,13.1,131,0.7599,97,1.7799,65,3,28,0.0057,389,3.03,222,1.28136,121,41409344000,153,2378700,188,2615300000,116,6.29,263,0.34,93,8.1782,328
PH,Parker-Hannifin Corp,197.91,2.76,66,11.75,46,16.75,197,0.0836,351,0.7075,221,0.6989,161,0.0179,252,4.1,302,1.76536,178,25424508000,230,724800,399,1512360000,195,9.06,175,1.09,310,10.5609,266
PHM,Pultegroup,38.88,1.01,302,3.57,318,10.92,82,0.7938,89,1.4931,89,1.5333,60,0.0113,336,2.07,147,1.03683,91,10536480000,415,3239200,130,1022020000,253,9.83,155,0.54,161,10.0313,281
PKG,Packaging Corp of America,110.87,1.92,126,8.11,98,13.65,144,0.9138,71,1.4482,95,1.0979,98,0.0286,136,3.5,255,1.49342,147,10494732000,416,451000,457,738000000,303,11.08,123,0.92,272,10.5209,269
PKI,Perkinelmer,91.52,1.06,290,3.93,295,23.08,326,0.2824,256,0.7356,215,0,331,0.0031,402,3.71,266,3.62698,313,10167962000,421,464300,454,237930000,440,7.01,244,0.84,256,8.5648,319
PLD,Prologis Inc,90.56,0.97,311,2.8,369,27.78,406,0.6021,128,70.75,2,0.7143,157,0.0233,193,2.24,162,20.46531,494,57210736000,104,2014100,213,1649360000,180,4.61,329,0.43,123,58.8122,4
PM,Philip Morris International Inc,82.38,1.43,201,5.23,209,15.96,185,-0.6298,493,-0.0556,434,0.2542,283,0.0561,14,4,275,1.62676,167,1.28173E+11,43,4764700,84,7911000000,33,20.42,20,1.5,373,26.7038,67
PNC,PNC Bank,152.85,2.94,57,11.18,53,13.57,142,0.185,304,0.5635,281,0.9767,111,0.0303,116,1.37,68,3.37823,297,68057536000,89,1080600,335,5301000000,56,1.34,454,1.26,334,26.5143,69
PNR,Pentair Ltd,43.73,0.58,409,2.3,396,18.85,243,-0.6036,492,-0.2679,461,23.1146,4,0.0166,273,3.88,269,2.4581,240,7350707000,466,715700,401,347400000,413,9.59,164,0.67,202,11.7163,239
PNW,Pinnacle West Capital Corp,87.2,2.77,65,4.44,254,19.66,256,0.0685,361,0.2404,375,0.2818,275,0.0359,73,1.73,108,2.65766,254,9802239000,429,426900,461,511050000,364,2.78,404,0.92,272,13.8449,195
PPG,PPG Industries,125.41,1.67,155,6.05,150,20.77,283,0.0176,390,0.43,315,0.5372,200,0.0162,280,5.59,351,1.93304,193,29654826000,201,816000,379,1341000000,207,8.29,193,1.04,305,8.7225,313
PPL,PPL Corp,33.82,0.61,403,2.41,388,13.97,146,-0.3436,480,-0.0204,422,0.1156,319,0.049,27,2.05,143,3.1271,280,24452976000,238,2500900,173,1827000000,163,3.98,349,1.75,419,23.4682,96
PRGO,Perrigo Company,49.01,1.04,295,3.94,292,12.34,112,0.1652,312,-0.1889,453,1.1111,97,0.0173,262,1.15,42,1.39886,129,6670751000,477,921600,364,131000000,458,4.79,324,0.54,161,2.7686,444
PRU,Prudential Financial Inc,94.94,3.2,46,11.8,45,7.93,28,0.5193,145,0.2089,382,1.0809,99,0.0428,45,0.56,1,0.64701,33,38165880000,166,2382700,184,4074000000,72,0.57,486,0.29,73,6.4675,367
PSA,Public Storage,209.02,2.73,69,8.46,90,19.7,257,0.3898,192,0.7464,210,0.5534,196,0.0379,66,7.41,398,13.37174,474,36511612000,172,746900,396,1711030000,173,15.53,60,0.38,105,62.1226,3
PSX,Phillips 66,116.63,3.11,49,11.4,52,10.38,70,-0.3504,481,0.9881,155,1.3308,75,0.0304,115,1.9,121,0.46051,21,51825472000,121,2261000,195,5595000000,51,9.14,172,0.39,109,5.0197,394
PVH,Phillips-Van Heusen Corp,99.82,2.1,105,9.61,70,10.11,63,0.1796,305,0.3656,336,0,331,0.0015,409,1.24,53,0.74598,45,7401053000,464,1066800,337,746400000,302,5.75,293,0.73,227,7.7293,339
PWR,Quanta Services,41.87,1.14,270,3.08,350,13.55,141,0.7127,103,0.5714,276,0,331,0.0038,400,1.54,89,0.53152,25,5957850000,482,797800,383,293350000,428,5.78,291,0.45,133,2.6259,446
PXD,Pioneer Natural Resources Company,129.56,1.99,116,7.01,126,18.65,238,1.5312,29,0.5542,284,3,28,0.0067,382,1.84,115,2.30023,228,21461226000,276,1318300,289,978000000,258,6.54,256,0.17,44,10.3877,272
PYPL,Paypal Holdings,101.77,0.61,403,2.21,403,46.4,472,1.2969,42,0,406,0,331,0,414,7.41,398,7.79324,436,1.19498E+11,51,6448800,53,2057000000,147,5.61,299,0,1,13.3131,208
QCOM,Qualcomm Inc,84.89,0.78,358,2.84,366,29.97,429,-0.0836,429,-0.3717,470,1.013,106,0.0291,130,21.200001,473,4.00372,344,96931216000,65,6166600,57,4386000000,67,10.26,141,2.46,454,18.0695,145
QRVO,Qorvo Inc,101.72,1.52,175,5.4,196,18.69,239,1.6914,26,0,406,0,331,0,414,2.78,207,3.79311,329,11817220000,397,1137900,324,133130000,457,11.33,117,0.23,59,4.308,412
RCL,Royal Caribbean Cruises Ltd,119.13,4.27,23,9.65,69,12.3,110,0.1927,298,2.6917,37,2.5135,34,0.0263,163,2.05,143,2.61988,250,24965002000,232,1642400,246,1811040000,165,6.99,245,0.83,253,19.0759,133
RE,Everest Re Group,267.23,3.39,39,12.26,39,21.79,304,0.3078,241,-0.7834,491,1.4201,69,0.021,212,1.21,50,1.47655,143,10898175000,409,270900,486,103550000,463,1.94,439,0.07,23,1.4036,459
REG,Regency Centers Corp,64.14,0.99,306,1.68,439,16.39,193,1.2923,43,1.1791,125,0.2,295,0.0366,70,1.7,102,9.55778,449,10747555000,411,1466600,269,249130000,438,2.57,414,0.61,191,22.2243,107
REGN,Regeneron Pharmaceuticals,360.66,6.67,6,20.8,12,16.86,199,2.1884,16,1.6975,73,0,331,0,414,3.6,263,5.73903,400,39598300000,165,1286400,297,2444400000,125,18.49,27,0.07,23,36.4249,23
RF,Regions Financial Corp,16.67,0.39,439,1.52,442,10.85,79,0.1319,327,0.6386,245,3.6,25,0.0376,68,1.07,36,2.4808,245,16080532000,328,5918400,63,1759000000,170,1.27,457,0.6,185,27.4329,61
RHI,Robert Half International Inc,57.8,1.01,302,3.87,298,14.98,159,0.3661,209,0.9727,159,0.75,152,0.0214,207,6.18,371,1.16071,105,6710407000,475,752500,393,434290000,385,21.01,15,0.18,46,7.4874,344
RJF,Raymond James Financial,88.41,2,115,7.4,114,11.91,101,0.6158,122,1.2289,117,1.125,95,0.0154,294,1.91,124,1.52549,152,12275110000,387,535600,441,1034000000,251,2.78,404,0.42,120,12.8879,217
RL,Ralph Lauren Corp,107.61,2.55,81,7.71,109,13.45,139,-0.1526,448,-0.1471,448,0.4706,222,0.0265,160,2.87,212,1.22579,117,8029427000,456,843400,374,430900000,387,9.22,171,0.72,221,6.8256,357
RMD,Resmed Inc,145.25,0.93,325,3.77,304,38.82,457,0.6763,113,0.5041,293,0.48,219,0.0107,342,10.16,423,8.07253,438,20884916000,280,588400,434,404590000,398,13.45,88,0.61,191,15.5219,173
ROK,Rockwell Automation Inc,194.8,2.01,114,8.66,85,22.54,316,0.0108,392,0.4052,324,0.6724,170,0.0209,214,56.799999,483,3.36917,295,22508554000,255,644000,418,695800000,309,16.93,37,1.68,413,10.3931,270
ROL,Rollins Inc,35.48,0.22,464,0.73,476,49,475,0.3621,212,0.9189,173,1.35,73,0.0117,331,14.84,452,6.42996,415,11617642000,398,1093900,331,231660000,441,15.92,52,0.45,133,12.7176,219
ROP,Roper Industries,355.75,3.29,44,12.88,38,27.49,401,0.6031,126,1.0903,138,2.3,36,0.0052,393,4.29,311,7.09635,426,37018632000,170,490300,450,944400000,266,8.38,191,0.57,171,18.1923,143
ROST,Ross Stores Inc,111.52,1.03,297,4.38,257,24.84,361,0.4646,168,1.1959,123,1.6471,53,0.0091,359,12.12,434,2.69881,259,40340128000,160,3955500,106,1587460000,189,20.26,21,0.85,259,10.5947,265
RSG,Republic Services,87.25,0.91,329,3.23,341,26.86,397,0.1929,297,0.5685,278,0.4545,227,0.0187,238,3.51,256,2.7573,260,27845400000,216,829400,376,1036900000,249,4.76,326,0.87,265,10.3268,276
RTN,Raytheon Company,216.4,3.08,51,11.7,47,18.45,233,0.1414,323,0.663,237,0.9409,118,0.0175,260,4.66,329,2.2211,219,60262856000,101,1368200,282,2909000000,105,10.25,142,0.41,117,10.751,258
SBAC,SBA Communications,232.35,2.15,99,1.24,459,28.61,420,0.4298,183,6.125,18,0,331,0.0062,386,4,275,14.3466,481,26162840000,225,418200,463,47450000,466,1.61,446,1.5,373,2.5433,449
SBUX,Starbucks Corp,83.02,0.7,378,2.83,368,29.08,423,0.6117,123,1.1278,130,1.7692,45,0.0199,226,4,275,3.66659,317,98046616000,62,6080700,61,3599200000,85,17.92,30,1.5,373,13.5775,202
SCHW,The Charles Schwab Corp,48.2,0.7,378,2.74,372,17.53,213,0.8642,75,2.141,51,0.9167,122,0.0142,308,3.15,235,6.07859,411,61806280000,99,16855400,13,3507000000,87,1.35,453,0.4,112,34.6131,32
SEE,Sealed Air Corp,36.75,0.64,397,2.78,370,13.35,136,-0.3846,482,1.0325,148,0.2308,289,0.0172,264,4,275,1.21191,114,5678463000,484,821400,377,193100000,448,8.27,194,1.5,373,4.0801,415
SHW,Sherwin-Williams Company,574.83,6.65,7,20.36,14,27.93,411,0.7215,100,1.4128,99,0.72,155,0.0079,373,13.22,444,2.99314,277,53061980000,116,662100,412,1108750000,236,9.28,167,2.29,448,6.3233,371
SIVB,Svb Financial Group,231.02,5.15,16,21.74,10,10.48,71,0.9353,70,2.8787,33,0,331,0,414,1.95,130,4.32941,358,11913240000,396,481700,451,973840000,260,1.84,441,0.12,35,35.8703,24
SJM,J.M. Smucker Company,108.4,1.57,168,8.09,99,12.87,126,0.397,190,0.4699,308,0.4735,221,0.0338,85,1.5,84,1.51545,151,12362802000,386,3017000,142,514400000,361,5.44,305,0.6,185,6.5629,363
SLB,Schlumberger N.V.,36.61,0.43,435,1.44,446,25.43,377,-0.2751,470,-0.6589,482,0.6,185,0.0546,16,2.06,146,1.54491,156,50682484000,124,7515200,44,2138000000,143,2.98,393,0.47,141,6.5153,366
SLG,SL Green Realty Corp,83.95,1.75,137,2.13,410,12.02,103,-0.1645,451,1.9022,57,1.2081,85,0.0412,55,1.16,44,5.38073,390,6725235000,474,681600,410,258650000,436,1.45,451,1.01,299,21.0732,115
SNA,Snap-On Inc,158.89,2.96,56,12.22,40,12.93,128,0.2239,284,0.9849,156,1.1582,90,0.0273,152,2.62,199,2.31629,229,8714481000,444,319400,483,679900000,313,12.47,103,0.3,79,18.1757,144
SNPS,Synopsys Inc,135.38,1.18,259,4.09,282,33.93,447,0.5906,132,0.3116,356,0,331,0,414,5.37,345,6.3067,413,20345856000,285,1035400,343,432520000,386,10.08,146,0.03,17,13.8581,194
SO,Southern Company,62.89,1.34,230,3.09,349,20.28,266,0.375,202,0.1328,393,0.1841,300,0.0396,59,2.07,147,2.79781,264,65954880000,93,3629200,114,2242000000,137,2.79,402,1.33,348,9.5425,291
SPG,Simon Property Group,147.7,3.05,52,7.45,113,11.9,100,0.0943,344,0.8561,187,0.6989,161,0.0573,12,15.64,456,8.29776,442,47329428000,129,1224700,309,2440060000,126,7.31,232,7.02,486,43.1265,11
SPGI,S&P Global Inc,265.21,2.46,86,9.22,75,28.68,421,0.2837,254,1.5526,83,0.7857,140,0.0086,368,162.990005,490,10.32548,460,64817320000,97,932300,363,1958000000,155,23.16,9,7.52,488,31.288,39
SRE,Sempra Energy,146.6,1.5,181,6.08,148,24.14,345,0.107,337,0.3325,351,0.4206,236,0.0264,161,2.28,167,3.54088,304,41325956000,154,939600,361,1050000000,248,2.82,399,1.24,333,8.9843,306
STI,Suntrust Banks,70.71,1.4,215,5.71,171,12.28,109,0.2126,291,1.0803,139,4.1429,21,0.032,101,1.28,58,2.9841,275,31398068000,190,1440100,273,2775000000,109,1.2,467,0.85,259,26.6034,68
STT,State Street Corp,73.92,1.42,207,5.88,156,12.42,114,0.2601,267,0.5903,267,0.7115,158,0.0285,139,1.23,51,2.04735,207,26879010000,221,2430900,177,2599000000,118,1.01,474,0.52,156,20.0339,124
STX,Seagate Tech Ord Shs,59.28,1.03,297,4.13,279,14.4,150,-0.2429,461,-0.0437,431,0.509,210,0.0424,47,8.85,419,1.50395,149,15573508000,334,1496200,265,2012000000,149,13.22,92,1.97,434,19.3648,130
STZ,Constellation Brands Inc,181.22,2.91,59,9.14,77,20.42,271,0.6673,114,1.8554,61,0,331,0.0161,281,3.03,222,4.02562,347,34728092000,178,2098400,206,3435900000,88,6.26,266,0.94,279,42.3349,14
SWK,Stanley Black & Decker Inc,157.28,2.13,100,8.32,93,18.64,237,0.271,261,0.6365,247,0.303,266,0.0178,254,3.11,232,1.68608,173,23908446000,241,1067800,336,605200000,331,5.98,279,0.52,156,4.3283,409
SWKS,Skyworks Solutions,97.84,1.52,175,5.71,171,16.88,201,0.4736,164,1.0466,147,6.1818,13,0.0183,244,4,275,4.86432,373,16669489000,320,1767900,238,853600000,279,20.79,18,0,1,25.2784,79
SYF,Synchrony Financial,36.9,1.6,163,4.28,270,8.59,34,0.5452,139,0.6923,223,0,331,0.0239,191,1.56,92,1.30173,123,23844522000,242,3071900,140,2790000000,107,2.8,401,1.44,369,15.2852,176
SYK,Stryker Corp,201.59,1.91,127,7.95,102,25.32,373,0.5077,150,0.7281,216,0.7545,151,0.0103,347,6.21,373,5.53633,393,75415624000,79,1200000,315,3553000000,86,11.37,116,0.67,202,26.1231,73
SYY,Sysco Corp,79.06,0.98,307,3.62,309,21.88,306,0.2923,251,1.017,150,0.3158,263,0.0197,229,16.59,460,0.67239,38,40338544000,161,1152300,319,1674270000,176,10.3,137,3.25,468,2.7852,443
T,AT&T Inc,37.75,0.94,320,3.55,320,10.59,74,0.3262,236,0.408,322,0.1111,320,0.0543,17,1.4,72,1.60854,165,2.75764E+11,16,19877000,9,19370000000,11,4.79,324,0.81,244,11.3437,242
TAP,Molson Coors Brewing Company,52.28,1.48,186,4.36,263,12.05,104,1.5605,28,0.2759,364,0.2813,276,0.0434,42,0.85,20,0.85242,67,11311196000,405,802000,382,1116500000,234,3.19,389,0.6,185,10.3671,273
TDG,Transdigm Group Inc,562.4,5.62,11,16.54,23,32.38,440,0.9804,65,4.326,23,-1,494,0,414,4,275,5.8758,407,30115396000,199,653800,415,957060000,263,6.75,250,1.5,373,25.1122,82
TEL,Te Connectivity Ltd,90.59,1.33,232,5.54,186,16.4,194,-0.0334,417,0.4644,309,0.6667,171,0.0203,219,2.92,217,2.26945,226,30432350000,196,817000,378,1844000000,162,9.68,159,0.32,85,13.7121,198
TFX,Teleflex Inc,346.76,2.97,55,10.64,58,32.99,442,0.4434,176,0.9682,160,0,331,0.0039,398,5.73,357,6.63661,419,16053602000,329,235000,489,200800000,446,7.96,206,0.82,248,8.2013,327
TGT,Target Corp,127.02,1.36,224,5.97,153,20.46,272,0.038,378,0.2306,377,0.5949,187,0.0207,215,5.6,352,0.86549,72,64898072000,96,7537000,43,2937000000,102,7.73,217,1.05,307,3.8975,423
TIF,Tiffany & Company,125.51,1.12,272,4.52,249,27.99,413,0.1019,340,0.2386,376,0.6045,183,0.0183,244,4.69,330,3.45771,301,15239298000,339,2912000,149,586400000,337,9.61,161,0.58,174,13.201,209
TJX,TJX Companies,59.18,0.68,384,2.41,388,24.03,340,0.4212,186,0.4859,303,1.6429,55,0.0156,291,12.94,441,1.83389,181,71544656000,85,6193700,56,3059800000,100,14.43,75,1.88,428,7.8511,335
TMO,Thermo Fisher Scientific Inc,307.77,2.94,57,12.04,41,25.36,375,0.8608,76,1.0517,146,0.1333,317,0.0025,407,4.2,308,5.02613,379,1.23413E+11,49,841900,375,2938000000,101,8.59,185,0.58,174,12.0617,230
TMUS,T-Mobile US,78.59,1.01,302,4.37,259,17.78,216,0.7735,94,66.2,3,-1,494,0,414,2.39,183,1.53493,154,67239640000,92,2910700,150,2888000000,106,4.6,330,1.43,366,6.6682,360
TPR,Tapestry Inc,26.35,0.4,438,2.5,382,10.31,68,0.254,269,-0.171,451,0,331,0.0524,20,2.34,178,1.17981,111,7270914000,467,2794400,158,643400000,322,9.8,157,0.46,138,10.6751,261
TRIP,Tripadvisor Inc,27.98,0.58,409,1.02,468,27.51,402,0.7096,104,-0.2708,462,0,331,0,414,2.37,180,2.42184,236,3900132000,494,2860100,154,113000000,461,5.93,282,0,1,6.9969,354
TRV,The Travelers Companies Inc,135.13,1.43,201,8.41,92,16.02,186,0.1562,316,-0.055,433,0.5459,197,0.0244,188,1.37,68,1.14804,103,34878812000,177,1222700,311,2523000000,122,2.08,435,0.26,67,8.3317,325
TSCO,Tractor Supply Company,97.21,1.04,295,4.58,245,21.14,296,0.5317,143,0.8578,185,1.449,67,0.0145,303,7.69,403,1.44857,139,11508303000,401,910900,366,532360000,356,11.57,112,1.57,401,6.7293,359
TSN,Tyson Foods,86.41,1.21,255,5.46,190,16.21,187,0.1284,329,0.8571,186,4.3571,20,0.0169,270,2.32,173,0.76136,50,31512432000,188,3142100,131,2022000000,148,6.09,274,0.74,228,4.7683,399
TTWO,Take-Two Interacti,119.48,0.63,400,4.88,228,25.11,367,0.1352,326,0.0515,400,0,331,0,414,6.41,375,5.2052,386,13542700000,368,1419700,274,333840000,418,12.55,101,0.06,22,12.5109,222
TWTR,Twitter Inc,30.03,0.14,470,0.57,480,52.26,479,3.5757,9,1.1642,126,0,331,0,414,2.69,200,7.60188,433,23314002000,247,14188199,18,1205600000,223,4.09,344,0.29,73,39.6271,19
TXN,Texas Instruments,117.01,1.4,215,5.27,206,22.03,310,0.2932,250,2.0449,54,1.4579,66,0.031,107,12.09,433,6.87578,424,1.09378E+11,57,3008800,144,5580000000,52,29.01,3,0.54,161,35.3523,27
TXT,Textron Inc,46.28,0.95,316,3.79,303,12.2,108,0.1543,317,0.9086,175,0,331,0.0017,408,1.93,127,0.7551,48,10564011000,413,1283900,298,1222000000,219,6.11,271,0.68,204,8.7461,312
UA,Under Armour Inc Cl C,15.66,0,482,0.33,486,46.18,471,1.2269,50,0,406,0,331,0,414,3.23,238,1.32516,124,7071492000,469,2019000,212,-46300000,473,3.33,381,0.58,174,-0.8916,474
UAA,Under Armour,17.43,0.23,463,0.33,486,51.48,477,1.2269,50,-0.3077,466,0,331,0,414,3.56,261,1.47733,144,7870761000,459,3137300,132,-46300000,473,3.33,381,0.58,174,-0.8916,474
UAL,United Continental Holdings,91.78,4.07,27,11.84,44,7.68,25,0.079,355,2.2842,44,0,331,0,414,2.05,143,0.55733,28,23224378000,248,1440300,272,2129000000,144,6.23,268,1.76,420,5.1546,393
UDR,United Dominion Realty Trust,47.57,0.53,419,0.57,480,23.34,330,0.3794,197,75,1,0.3763,248,0.0286,136,4.43,317,13.39491,475,13940532000,362,1298300,295,203110000,445,2.02,437,1.32,345,19.4018,128
UHS,Universal Health Services,139.32,1.99,116,9.57,71,14.69,152,0.4789,162,1.0945,135,1,107,0.0057,389,2.28,167,1.14301,100,12201646000,389,664600,411,779710000,297,7.48,225,0.79,238,7.2381,347
ULTA,Ulta Beauty Inc,228.86,2.76,66,11.63,49,19.65,255,1.5151,30,2.4335,40,0,331,0,414,7.5,400,2.00196,199,13468180000,369,1853900,231,658560000,318,17.22,35,0.92,272,9.8049,286
UNH,Unitedhealth Group Inc,276.84,3.88,30,14.49,31,19.09,249,0.8471,77,1.3418,106,2.2857,37,0.0156,291,4.52,319,1.15805,104,2.62282E+11,18,2802700,156,11986000000,19,8.6,184,0.62,195,5.2977,390
UNM,Unumprovident Corp,30.21,1.36,224,5.33,201,5.62,16,0.1202,333,0.5663,280,0.7818,142,0.0381,64,0.63,3,0.5328,26,6231357000,481,1660900,244,523400000,358,1.75,442,0.35,96,4.5127,406
UNP,Union Pacific Corp,175.94,2.22,96,8.49,89,20.51,276,0.0396,377,0.6794,228,1.0676,100,0.0223,201,6.71,386,5.29558,389,1.22138E+11,50,1934900,221,5966000000,46,9.94,152,1.26,334,26.13,72
UPS,United Parcel Service,119.32,2.07,109,7.36,116,16.24,189,0.2962,247,0.5842,272,0.4677,223,0.0321,99,18.32,465,1.42673,134,1.02355E+11,59,2597900,165,4791000000,61,12.29,106,4.62,478,6.667,361
URI,United Rentals,154.51,5.96,8,18.86,16,8.08,31,0.624,120,2.3116,42,0,331,0,414,3.06,226,1.42401,133,11612352000,399,1053600,339,1096000000,239,7.93,210,3.08,467,13.62,201
USB,U.S. Bancorp,60.05,1.15,269,4.31,266,13.8,145,0.2239,284,0.3667,334,0.5056,211,0.0282,143,1.93,127,3.60484,311,93789632000,67,6548800,52,7096000000,34,1.51,448,0.86,263,27.5306,57
UTX,United Technologies Corp,147.7,2.21,98,8.27,94,17.81,217,0.0619,365,0.2254,378,0.2968,270,0.02,222,2.96,219,1.91214,190,1.27505E+11,44,2381000,185,5269000000,57,5.15,315,0.93,276,7.9232,333
V,Visa Inc,179.47,1.47,190,5.45,193,33.01,443,0.8089,84,1.3965,100,1.5,61,0.0067,382,12.33,438,15.53231,484,3.56053E+11,10,6865600,48,12080000000,18,17.4,34,0.57,171,52.5743,7
VAR,Varian Medical Systems,131.58,1.21,255,4.64,240,28.01,414,0.0575,367,0.1184,395,0,331,0,414,6.54,381,3.66971,318,11981805000,395,691600,405,310500000,423,11.49,115,0,1,9.6276,289
VFC,V.F. Corp,86.51,1.26,246,3.47,324,24.44,350,0.1275,330,0.3846,328,1.0208,105,0.0203,219,7.35,397,2.4455,239,34549844000,180,1390600,276,1259790000,214,13.17,93,0.76,230,9.0968,304
VIAB,Viacom Inc Cl B,23.65,0.79,353,4.06,284,5.73,17,-0.0686,427,-0.2481,459,-0.3651,477,0.0344,81,1.1,39,0.73118,43,9540268000,433,3244300,128,1548000000,193,7.05,242,1.02,300,12.058,231
VLO,Valero Energy Corp,97.51,1.48,186,5.45,193,18.06,223,-0.1524,447,0.6674,234,-0.2399,472,0.0366,70,1.85,116,0.3453,10,40042680000,163,2878000,153,3122000000,97,4.44,334,0.42,120,2.6676,445
VMC,Vulcan Materials Company,138.47,1.68,152,4.61,244,30.51,432,0.5819,134,7.4375,15,27,2,0.0088,366,3.36,248,4.24678,355,18327196000,302,1379600,279,515810000,360,5.99,278,0.59,183,11.7688,237
VNO,Vornado Realty Trust,63.09,1.46,195,1.21,461,18.11,224,-0.2163,459,8.4706,12,-0.137,466,0.0418,51,1.79,112,5.57629,395,12040727000,394,752100,394,449950000,379,1.51,448,1.14,315,20.7952,116
VRSK,Verisk Analytics Inc,145.98,1.12,272,4.29,268,33.67,446,0.501,156,0.8597,184,0,331,0.0069,378,11.46,431,9.8831,454,23921742000,240,1338200,284,598700000,332,11.54,114,1.21,328,24.9969,83
VRSN,Verisign Inc,188.44,1.36,224,5.25,208,36.03,452,0.2589,268,1.1991,122,0,331,0,414,4,275,18.27858,491,22124550000,262,381400,473,582490000,339,33.06,1,1.5,373,47.9427,8
VRTX,Vertex Pharmaceutic,218,1.23,252,3.81,301,56.56,481,1.5146,31,2.9252,32,0,331,0,414,10.53,427,18.18344,490,56058700000,107,1318900,288,2096900000,146,14.49,74,0.12,35,68.805,1
VTR,Ventas Inc,57.41,0.96,312,1.34,452,14.82,155,0.333,231,-0.3012,465,0.1533,309,0.0551,15,2.01,138,5.72068,399,21398774000,277,1849000,233,409470000,396,2.08,435,0.94,279,10.9314,254
VZ,Verizon Communications Inc,59.75,1.25,248,4.8,232,12.42,114,0.0855,350,0.6585,239,0.1394,316,0.0413,54,4.08,300,1.8839,187,2.47113E+11,20,10741199,26,15528000000,13,7.12,239,2.12,442,11.8658,236
WAB,Wabtec Corp,79.84,1.03,297,4.12,280,19.27,252,0.7003,108,0.2533,371,2.6923,32,0.006,388,1.56,92,3.48744,302,15303891000,337,651300,416,294940000,427,3.88,354,0.46,138,6.7592,358
WAT,Waters Corp,218.72,2.13,100,8.74,83,24.91,363,0.2708,262,0.6448,242,0,331,0,414,121.459999,488,5.7971,401,14093002000,356,329200,480,593790000,335,20.16,22,2,437,24.5375,88
WBA,Walgreens Boots Alliance,60.6,1.43,201,6,152,10.1,62,0.7916,90,0.8262,193,0.3906,245,0.0302,117,2.29,170,0.39531,15,54087984000,113,3506800,119,3982000000,76,8,205,0.49,146,2.9094,438
WCG,Wellcare Group,318.37,5.5,13,15.13,27,21.11,295,1.1426,57,1.3823,103,0,331,0,414,3.3,245,0.7874,55,16022922000,331,360600,476,439800000,382,5.91,283,0.45,133,2.1544,453
WDC,Western Digital Cp,48.46,0.34,449,1.14,464,41.96,464,0.0951,343,-0.5296,476,0.6,185,0.0418,51,1.5,84,0.8587,69,14412246000,352,2941200,147,-754000000,485,1.24,460,1.03,302,-4.5507,484
WEC,Wisconsin Energy Corp,88.53,0.74,369,3.46,327,25.53,382,0.6994,109,0.3307,353,0.5241,207,0.0267,156,2.74,202,3.62816,314,27925550000,214,1634900,247,1060500000,246,3.23,385,0.98,292,13.8095,196
WELL,Welltower Inc,83.65,1.05,293,2.95,360,20.22,265,0.6318,119,3.04,31,0,331,0.0417,53,2.12,152,7.19883,429,33898912000,182,1416900,275,804950000,292,3.8,357,0.95,283,17.1248,153
WFC,Wells Fargo & Company,54.28,0.92,326,4.63,242,11.57,96,0.1475,319,0.126,394,0.4261,234,0.0381,64,1.31,64,2.24148,222,2.2957E+11,22,13823399,20,22393000000,7,1.19,468,1.36,352,22.1581,109
WHR,Whirlpool Corp,144.07,3.97,28,15.84,24,8.99,41,0.1208,332,0.513,292,0.9118,123,0.0337,87,2.28,167,0.42783,18,9105225000,436,522700,443,-183000000,479,5.35,309,1.31,344,-0.8699,473
WLTW,Willis Towers WT,189.76,1.31,235,10.07,64,18.86,244,1.3291,39,0.392,327,-0.1919,468,0.0137,312,2.44,189,2.86853,266,24398008000,239,409800,466,695000000,310,3.78,359,0.51,151,8.164,329
WM,Waste Management,110.77,1.19,257,4.37,259,25.45,379,0.0666,362,0.9535,164,0.274,278,0.0184,242,7.04,393,3.16346,284,46993172000,132,2007900,214,1925000000,156,7.49,224,1.95,433,12.9073,216
WMB,Williams Companies,23.1,0.26,459,0.93,470,24.51,352,0.2662,265,-0.0247,423,-0.0556,464,0.0667,10,1.61,96,3.18012,286,27998332000,213,9702899,31,-155000000,478,2.47,420,1.22,329,-1.7845,480
WMT,Wal-Mart Stores,119.36,1.16,264,4.97,223,24.12,344,0.08,353,-0.0391,428,0.1064,321,0.0177,257,4.33,313,0.66273,35,3.39494E+11,11,3843500,111,6670000000,38,6.17,270,0.83,253,1.2966,461
